"axe","preuve","statut"
"Routage multi-domaine","3 domaines appellent le meme endpoint /kernel/ragnarok","OK"
"Decision avant action","Chaque domaine retourne verdict + gate X-108 avant execution","OK"
"Securite bank","bank retourne BLOCK sur transaction risquee","OK"
"Securite trading","trading retourne HOLD sur ordre risque","OK"
"Securite aviation","gps_defense_aviation retourne BLOCK sur navigation degradee","OK"
"Metrisation","321 metriques response flattenees","OK"
"Tracabilite input","3 payloads input sauvegardes + hashes","OK"
"Tracabilite output","3 responses sauvegardees + hashes","OK"
"Tracabilite metrics","metrics_full_*.csv + ALL_METRICS_FLAT.csv","OK"
"Tracabilite decisions","28 decision_*.json creees pendant audit","OK"
"Scellage Merkle","merkle before/after snapshot + hash","OK"
"Runtime hash","13 fichiers runtime hashes","OK"
"Logs serveur","stdout/stderr hashes apres arret serveur","OK"
"Manifest preuve","TRACE_MANIFEST.json hash=968204A0365324E50E62C8FFF11E2E78EFC1222C60D40670439F75C53FD0A8CA","OK"
"Racine audit","AUDIT_ROOT_SHA256=96cc8f6648e4554a04729c4c04a4306e4bc35d235a09a88092847174b7396e69","OK"
"Reproductibilite Git","branch/commit/tag/status captures","OK"
